[2020-10-19 14:52:50] development.ERROR: Provider "Google Maps" could not geocode address, "API access denied. Message: You must enable Billing on the Google Cloud Project at https://console.cloud.google.com/project/_/billing/enable Learn more at https://developers.google.com/maps/gmp-get-started".  
#24 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Database/Model.php(729): Igniter\Flame\Database\Model->__call('instance', Array)
#25 /home/nt3vgab2/public_html/tasty.4thewkend.com/extensions/igniterlabs/visitortracker/Extension.php(40): Igniter\Flame\Database\Model::__callStatic('instance', Array)
#26 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): IgniterLabs\VisitorTracker\Extension->IgniterLabs\VisitorTracker\{closure}(Object(Igniter\Flame\Foundation\Application), Array)
#27 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Container/Container.php(681): Illuminate\Container\Container->build(Object(Closure))
#28 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(785): Illuminate\Container\Container->resolve('tracker', Array, true)
#29 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Container/Container.php(629): Illuminate\Foundation\Application->resolve('tracker', Array)
#30 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(770): Illuminate\Container\Container->make('tracker', Array)
#31 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(120): Illuminate\Foundation\Application->make('tracker', Array)
#32 /home/nt3vgab2/public_html/tasty.4thewkend.com/extensions/igniterlabs/visitortracker/middleware/TrackVisitor.php(11): app('tracker')
#33 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): IgniterLabs\VisitorTracker\Middleware\TrackVisitor->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Setting/Middleware/SaveSetting.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Igniter\Flame\Setting\Middleware\SaveSetting->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\Proxy\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#46 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#47 /home/nt3vgab2/public_html/tasty.4thewkend.com/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#48 {main}

Next Illuminate\Database\QueryException: SQLSTATE[28000] [1045] Access denied for user 'username'@'localhost' (using password: YES) (SQL: select * from `ti_extension_settings` where `item` = igniterlabs_visitortracker_settings limit 1) in /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php:669
Stack trace:
#0 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#2 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2149): Illuminate\Database\Connection->select('select * from `...', Array, true)
#3 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2137): Illuminate\Database\Query\Builder->runSelect()
#4 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2609): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#5 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2138): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#6 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(546): Illuminate\Database\Query\Builder->get(Array)
#7 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(530): Illuminate\Database\Eloquent\Builder->getModels(Array)
#8 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(143): Illuminate\Database\Eloquent\Builder->get(Array)
#9 /home/nt3vgab2/public_html/tasty.4thewkend.com/app/system/actions/SettingsModel.php(97): Illuminate\Database\Eloquent\Builder->first()
#10 /home/nt3vgab2/public_html/tasty.4thewkend.com/app/system/actions/SettingsModel.php(72): System\Actions\SettingsModel->getSettingsRecord()
#11 [internal function]: System\Actions\SettingsModel->instance()
#12 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Traits/ExtendableTrait.php(428): call_user_func_array(Array, Array)
#13 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Database/Model.php(716): Igniter\Flame\Database\Model->extendableCall('instance', Array)
#14 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Database/Model.php(729): Igniter\Flame\Database\Model->__call('instance', Array)
#15 /home/nt3vgab2/public_html/tasty.4thewkend.com/extensions/igniterlabs/visitortracker/Extension.php(40): Igniter\Flame\Database\Model::__callStatic('instance', Array)
#16 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): IgniterLabs\VisitorTracker\Extension->IgniterLabs\VisitorTracker\{closure}(Object(Igniter\Flame\Foundation\Application), Array)
#17 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Container/Container.php(681): Illuminate\Container\Container->build(Object(Closure))
#18 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(785): Illuminate\Container\Container->resolve('tracker', Array, true)
#19 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Container/Container.php(629): Illuminate\Foundation\Application->resolve('tracker', Array)
#20 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(770): Illuminate\Container\Container->make('tracker', Array)
#21 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(120): Illuminate\Foundation\Application->make('tracker', Array)
#22 /home/nt3vgab2/public_html/tasty.4thewkend.com/extensions/igniterlabs/visitortracker/middleware/TrackVisitor.php(11): app('tracker')
#23 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): IgniterLabs\VisitorTracker\Middleware\TrackVisitor->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Setting/Middleware/SaveSetting.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Igniter\Flame\Setting\Middleware\SaveSetting->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\Proxy\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#29 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#36 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#37 /home/nt3vgab2/public_html/tasty.4thewkend.com/index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#38 {main}  
[2020-11-05 11:24:42] development.ERROR: PDOException: SQLSTATE[28000] [1045] Access denied for user 'username'@'localhost' (using password: YES) in /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
Stack trace:
#0 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(43): PDO->__construct('mysql:host=127....', 'username', 'password', Array)
#1 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(67): Doctrine\DBAL\Driver\PDOConnection->__construct('mysql:host=127....', 'username', 'password', Array)
#2 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(46): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=127....', 'username', 'password', Array)
#3 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=127....', Array, Array)
#4 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(182): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#6 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#7 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(959): Illuminate\Database\Connection->getPdo()
#8 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(404): Illuminate\Database\Connection->getReadPdo()
#9 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(330): Illuminate\Database\Connection->getPdoForSelect(true)
#10 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array)
#11 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#12 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#13 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2149): Illuminate\Database\Connection->select('select * from `...', Array, true)
#14 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2137): Illuminate\Database\Query\Builder->runSelect()
#15 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2609): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#16 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2138): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#17 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(546): Illuminate\Database\Query\Builder->get(Array)
#18 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(530): Illuminate\Database\Eloquent\Builder->getModels(Array)
#19 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(143): Illuminate\Database\Eloquent\Builder->get(Array)
#20 /home/nt3vgab2/public_html/tasty.4thewkend.com/app/system/actions/SettingsModel.php(97): Illuminate\Database\Eloquent\Builder->first()
#21 /home/nt3vgab2/public_html/tasty.4thewkend.com/app/system/actions/SettingsModel.php(72): System\Actions\SettingsModel->getSettingsRecord()
#22 [internal function]: System\Actions\SettingsModel->instance()
#23 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Traits/ExtendableTrait.php(428): call_user_func_array(Array, Array)
#24 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Database/Model.php(716): Igniter\Flame\Database\Model->extendableCall('instance', Array)
#25 /home/nt3vgab2/public_html/tasty.4thewkend.com/vendor/tastyigniter/flame/src/Database/Model.php(729): Igniter\Flame\Database\Model->__call('instance', Array)
